castle_Id,castle_name,alignment
1,Asylum,Chaos
2,Necropolis,Death
3,Haven,Life
4,Stronghold,Might
5,Preserve,Nature
6,Academy,Order
castle_id,building_id
1,1
1,2
1,3
1,4
1,5
1,6
1,7
1,8
1,9
2,1
2,2
2,3
2,4
2,5
2,6
2,7
2,8
2,9
3,1
3,2
3,3
3,4
3,5
3,6
3,7
3,8
3,9
4,1
4,2
4,3
4,4
4,5
4,6
4,7
4,8
4,9
5,1
5,2
5,3
5,4
5,5
5,6
5,7
5,8
5,9
6,1
6,2
6,3
6,4
6,5
6,6
6,7
6,8
6,9
1,10
1,11
1,12
1,13
1,14
1,15
1,16
1,17
1,18
1,19
1,20
1,21
1,22
1,23
1,24
1,25
1,26
1,27
1,28
2,29
2,30
2,31
2,32
2,33
2,34
2,35
2,36
2,37
2,38
2,39
2,40
2,41
2,42
2,43
2,44
2,45
2,46
3,47
3,48
3,49
3,50
3,51
3,52
3,53
3,54
3,55
3,56
3,57
3,58
3,59
3,60
3,61
3,62
3,63
3,64
3,65
4,66
4,67
4,68
4,69
4,70
4,71
4,72
4,73
4,74
4,75
4,76
4,77
4,78
5,79
5,80
5,81
5,82
5,83
5,84
5,85
5,86
5,87
5,88
5,89
5,90
5,91
5,92
5,93
5,94
5,95
5,96
5,97
6,98
6,99
6,100
6,101
6,102
6,103
6,104
6,105
6,106
6,107
6,108
6,109
6,110
6,111
6,112
6,113
6,114
6,115
building_id,building_name,building_type,requirement,price_gold,other_price,,
1,Village Hall,Standard buildings,none,500,0,,
2,Town Hall,Standard buildings,Village Hall,2500,5 wood 5 ore,,
3,City Hall,Standard buildings,Town Hall,2500,10 wood 10 ore 5 crystal 5 gems,,
4,Fort,Standard buildings,Village Hall,5000,20 wood 20 ore,,
5,Citadel,Standard buildings,Fort,7500,10 wood 10 ore,,
6,Castle,Standard buildings,Citadel,7500,10 wood 10 ore,,
7,Tavern,Standard buildings,Village Hall,500,2 wood,,
8,Caravan,Standard buildings,Fort,4000,10 wood,,
9,Shipyard,Standard buildings,Fort and water,2000,20 wood,,
10,Rogue's Guild,Standard buildings,Village Hall,3000,4 wood 10 ore,,
11,Sorcerer's Guild level 1,Standard buildings,Village Hall,1000,2 wood 2 ore 1 mercury,,
12,Sorcerer's Guild level 2,Standard buildings,Sorcerer's Guild level 1,1000,1 mercury,,
13,Sorcerer's Guild level 3,Standard buildings,Sorcerer's Guild level 2,1000,1 mercury,,
14,Sorcerer's Guild level 4,Standard buildings,Sorcerer's Guild level 3,1000,1 mercury,,
15,Sorcerer's Guild level 5,Standard buildings,Sorcerer's Guild level 4,1000,1 mercury,,
16,Hall of the Dead,Standard buildings,Sorcerer's Guild level 1,2500,2 wood 2 ore 2 sulfur,,
17,Witch Hall,Standard buildings,Sorcerer's Guild level 1,2500,2 wood 2 ore 2 crystal,,
18,Den of Thieves,Creature Dwellings,Fort,1500,0,,
19,Orc Towers,Creature Dwellings,Fort,1500,0,,
20,Statuary Garden,Creature Dwellings,"Fort, Sorcerer's Guild level 1, Den of Thieves or Orc Towers",3000,6 ore,,
21,Labyrinth,Creature Dwellings,"Fort, Thieves Gauntlet, Den of Thieves or Orc Towers",3000,3 gems,,
22,Black Wood,Creature Dwellings,"Fort, Caravan, Statuary Garden or Labyrinth",6250,14 wood 5 mercury,,
23,Volcanic Vent,Creature Dwellings,"Fort, Rogue's Guild, Statuary Garden or Labyrinth",6250,14 wood 5 sulfur,,
24,Hydra Pond,Creature Dwellings,"Fort, Hall of the Dead, Black Wood or Volcanic Vent",14000,16 wood 4 crystal 20 mercury 6 sulfur,,
25,Dragon Cave,Creature Dwellings,"Fort, Hall of the Dead, Black Wood or Volcanic Vent",14000,6 wood 6 ore 30 sulfur,,
26,Mana Vortex,Special Buildings,Sorcerer's Guild level 2,1000,1 crystal 1 gems 1 mercury 1 sulfur,,
27,Battle Academy,Special Buildings,Fort,2000,5 wood 5 ore,,
28,Thieves Gauntlet,Special Buildings,Fort,1000,6 ore,,
29,Armory,Standard buildings,Village Hall,3000,4 wood 10 ore,,
30,Tower of Darkness level 1,Standard buildings,Village Hall,1000,2 wood 2 ore 1 sulfur,,
31,Tower of Darkness level 2,Standard buildings,Tower of Darkness level 1,1000,1 sulfur,,
32,Tower of Darkness level 3,Standard buildings,Tower of Darkness level 2,1000,1 sulfur,,
33,Tower of Darkness level 4,Standard buildings,Tower of Darkness level 3,1000,1 sulfur,,
34,Tower of Darkness level 5,Standard buildings,Tower of Darkness level 4,1000,1 sulfur,,
35,Annex of Wizardry,Standard buildings,Tower of Darkness level 1,2500,2 wood 2 ore 2 gems,,
36,Chaos Annex,Standard buildings,Tower of Darkness level 1,2500,2 wood 2 ore 2 mercury,,
37,Cemetary,Creature Dwellings,Fort,1500,0,,
38,Torture Chamber,Creature Dwellings,Fort,1500,0,,
39,Barrow Mound,Creature Dwellings,"Fort, Undead Transformer, Cemetary of Torture Chamber",3250,3 crystal,,
40,Kennels,Creature Dwellings,"Fort, Torture Chamber",3000,4 wood 1 sulfur,,
41,Mansion,Creature Dwellings,"Fort, Tavern, Barrow Mound or Kennels",6250,8 wood 8 crystal,,
42,Spawning Pit,Creature Dwellings,"Fort, Tower of Darkness level 1, Barrow Mound or Kennels",6250,8 ore 8 mercury,,
43,Dragon Graveyard,Creature Dwellings,"Fort, Necromancy Amplifier, Mansion or Spawning Pit",14000,12 wood 14 ore 6 crystal 6 gems 6 mercury 6 sulfur,,
44,Temple of the Damned,Creature Dwellings,"Fort, Chaos Annex, Mansion or Spawning Pit",14000,6 wood 8 ore 10 gems 20 sulfur,,
45,Necromancy Amplifier,Special Buildings,"Fort, Tower of Darkness level 1",1000,6 ore 3 mercury 3 sulfur,,
46,Undead Transformer,Special Buildings,Cemetary,2500,10 ore 5 mercury,,
47,Order of Paladins,Standard buildings,Village Hall,3000,14 ore,,
48,Holy Cathedral level 1,Standard buildings,Village Hall,1000,3 wood 3 ore,,
49,Holy Cathedral level 2,Standard buildings,Holy Cathedral level 1,1000,1 wood 1 ore,,
50,Holy Cathedral level 3,Standard buildings,Holy Cathedral level 2,1000,1 wood 1 ore,,
51,Holy Cathedral level 4,Standard buildings,Holy Cathedral level 3,1000,1 wood 1 ore,,
52,Holy Cathedral level 5,Standard buildings,Holy Cathedral level 4,1000,1 wood 1 ore,,
53,Order of Nature,Standard buildings,Holy Cathedral level 1,2500,2 wood 2 ore 2 crystal,,
54,Order of Enchantment,Standard buildings,Holy Cathedral level 1,2500,2 wood 2 ore 2 gems,,
55,Squire's Guild,Creature Dwellings,Fort,1500,0,,
56,Archery Range,Creature Dwellings,Fort,1500,0,,
57,Guardhouse,Creature Dwellings,"Fort, Tavern, Squire's Guild or Archery Range",3000,3 wood 3 ore,,
58,Ballista Works,Creature Dwellings,"Fort, Archery Range",3000,6 wood,,
59,Barracks,Creature Dwellings,"Fort, Order of Paladins, Guardhouse or Ballista Works",6250,12 wood 12 ore,,
60,Monastery,Creature Dwellings,"Fort, Abbey, Guardhouse or Ballista Works",6250,4 wood 4 ore 8 crystal,,
61,Knight's Chapter,Creature Dwellings,"Fort, Stables, Order of Paladins, Monastery or Barracks",14000,40 wood 32 ore,,
62,Altar of Light,Creature Dwellings,"Fort, Seminary, Monastery or Barracks",14000,12 wood 10 ore 15 crystal 12 gems,,
63,Stables,Special Buildings,Village Hall,2750,10 wood,,
64,Abbey,Special Buildings,Fort,1000,4 wood 4 ore,,
65,Seminary,Special Buildings,Abbey,5750,5 wood 5 ore 2 crystal 2 gems,,
66,Arsenal,Standard buildings,Village Hall,5000,12 wood 12 ore,,
67,Longhouse,Creature Dwellings,Fort,1500,0,,
68,Centaur Stables,Creature Dwellings,Fort,1500,0,,
69,Nomad Tents,Creature Dwellings,"Fort, Caravan, Longhouse or Centaur Stables",3000,6 wood,,
70,Harpy Peak,Creature Dwellings,"Citadel, Longhouse or Centaur Stables",3000,4 wood 1 mercury,,
71,Ogre Fort,Creature Dwellings,"Fort, Tavern, Nomad Tents or Harpy Peak",6250,8 wood 8 ore 1 crystal 1 gems 1 mercury 1 sulfur,,
72,Cyclops Cave,Creature Dwellings,"Fort, Wrestling Pits, Nomad Tents or Harpy Peak",6250,4 ore 10 crystal,,
73,Cliff Nest,Creature Dwellings,"Castle, Cyclops Cave or Ogre Fort",14000,20 wood 6 crystal 16 mercury 6 sulfur,,
74,Behemoth Crag,Creature Dwellings,"Fort, Arena of Honor, Arsenal, Cyclops Cave or Ogre Fort",14000,6 wood 20 ore 24 crystal,,
75,Wrestling Pits,Special Buildings,Village Hall,1000,6 ore,,
76,Arena of Honor,Special Buildings,Fort,1000,6 ore,,
77,Magic Dampener,Special Buildings,Fort,2000,10 ore,,
78,Breeding Pens,Special Buildings,Ogre Fort or Cyclops Cave,15000,10 wood 30 ore,,
79,Ranger's Guild,Standard buildings,Village Hall,3500,20 wood,,
80,Druid's Hall level 1,Standard buildings,Village Hall,1000,2 ore 2 wood 1 crystal,,
81,Druid's Hall level 2,Standard buildings,Druid's Hall level 1,1000,1 crystal,,
82,Druid's Hall level 3,Standard buildings,Druid's Hall level 2,1000,1 crystal,,
83,Druid's Hall level 4,Standard buildings,Druid's Hall level 3,1000,1 crystal,,
84,Druid's Hall level 5,Standard buildings,Druid's Hall level 4,1000,1 crystal,,
85,Conservatory of Chaos,Standard buildings,Druid's Hall level 1,2500,2 wood 2 ore 2 mercury,,
86,Conservatory of Life,Standard buildings,Druid's Hall level 1,2500,4 wood 4 ore,,
87,Wolf Den,Creature Dwellings,Fort,1500,0,,
88,Fae Trees,Creature Dwellings,Fort,1500,0,,
89,Tiger Den,Creature Dwellings,"Fort, Sacred Grove, Wolf Den or Fae Trees",3000,6 ore,,
90,Treetop Lodge,Creature Dwellings,"Fort, Ranger's Guild, Wolf Den or Fae Trees",3000,6 wood,,
91,Griffin Cliffs,Creature Dwellings,"Citadel, Tiger Den or Treetop Lodge",6500,6 wood 10 ore 4 crystal,,
92,Unicorn Glade,Creature Dwellings,"Fort, Rainbow, Tiger Den or Treetop Lodge",6500,12 wood 6 gems,,
93,Pyre,Creature Dwellings,"Fort, Creature Portal, Unicorn Glade or Griffin Cliffs",14000,12 wood 20 mercury 10 sulfur,,
94,Magic Forest,Creature Dwellings,"Fort, Conservatory of Chaos, Unicorn Glade or Griffin Cliffs",14000,14 wood 6 ore 7 crystal 7 gems 7 mercury 7 sulfur,,
95,Creature Portal,Special Buildings,"Druid's Hall level 1, Unicorn Glade or Griffin Cliffs",6500,10 ore 5 gems,,
96,Rainbow,Special Buildings,Village Hall,1500,1 crystal 1 gems,,
97,Sacred Grove,Special Buildings,Village Hall,1000,4 wood 1 crystal,,
98,Alchemist's Shop,Standard buildings,Village Hall,3000,4 wood 4 ore 1 crystal 1 gems 1 mercury 1 sulfur,,
99,Institute of Magic level 1,Standard buildings,Village Hall,1000,2 wood 2 ore 1 gems,,
100,Institute of Magic level 2,Standard buildings,Institute of Magic level 1,1000,1 gems,,
101,Institute of Magic level 3,Standard buildings,Institute of Magic level 2,1000,1 gems,,
102,Institute of Magic level 4,Standard buildings,Institute of Magic level 3,1000,1 gems,,
103,Institute of Magic level 5,Standard buildings,Institute of Magic level 4,1000,1 gems,,
104,Clerical Library,Standard buildings,Institute of Magic level 1,2500,4 wood 4 ore,,
105,Necromantic Library,Standard buildings,Institute of Magic level 1,2500,2 wood 2 ore 2 sulfur,,
106,Dwarven Mines,Creature Dwellings,Fort,1500,0,,
107,Halfling Burrows,Creature Dwellings,Fort,1500,0,,
108,Golem Factory,Creature Dwellings,"Fort, Institute of Magic Level 1, Dwarven Mines or Halfling",3000,6 ore,,
109,Mage Tower,Creature Dwellings,"Fort, Institute of Magic Level 1, Dwarven Mines or Halfling",2750,1 crystal 1 gems 1 mercury 1 sulfur,,
110,Golden Pavilion,Creature Dwellings,"Fort, Treasury, Mage Tower or Golem Factory",6250,8 wood 8 ore 4 crystal,,
111,Altar of Wishes,Creature Dwellings,"Fort, Clerical Library, Mage Tower or Golem Factory",6250,12 gems,,
112,Dragon Factory,Creature Dwellings,"Fort, Alchemist's Shop, University, Golden Pavilion or Altar of Wishes",14000,12 wood 30 ore 4 crystal 4 gems 4 mercury 4 sulfur,,
113,Cloud Castle,Creature Dwellings,"Castle, Golden Pavilion or Altar of Wishes",14000,16 wood 16 ore 20 gems,,
114,Treasury,Special Buildings,"Fort, Town Hall",6000,5 wood 10 ore,,
115,University,Special Buildings,Fort,5750,5 wood 5 ore 2 gems 2 sulfur,,
building_id,b_price_id
1,1
2,28
3,30
4,46
5,63
6,63
7,3
8,44
9,21
10,36
11,14
12,4
13,4
14,4
15,4
16,26
17,23
18,2
19,2
20,35
21,33
22,58
23,59
24,74
25,65
26,9
27,22
28,8
29,36
30,13
31,5
32,5
33,5
34,5
35,24
36,25
37,2
38,2
39,42
40,39
41,53
42,54
43,70
44,67
45,18
46,29
47,38
48,15
49,10
50,10
51,10
52,10
53,23
54,24
55,2
56,2
57,37
58,34
59,57
60,52
